------------------------------------------------------------------
Date : 2024-09-13 18:44:43.055439

------------------------------------------------------------------
Date : 2024-09-13 18:47:00.908603

echo [ Downloading ] [ Fail ] drive_sosh:Try/data/response8.json <--x-- 0
echo [ Downloading ] [ Fail ] drive_sosh:Try/data/response20.json <--x-- 0
echo [ Downloading ] [ Fail ] drive_sosh:Try/data/response13.json <--x-- 0
echo [ Downloading ] [ Fail ] drive_sosh:Try/data/response14.json <--x-- 0
echo [ Downloading ] [ Fail ] drive_sosh:Try/data/response5.json <--x-- 0
echo [ Downloading ] [ Fail ] drive_sosh:Try/data/response15.json <--x-- 0
echo [ Downloading ] [ Fail ] drive_sosh:Try/data/response12.json <--x-- 0
echo [ Downloading ] [ Fail ] drive_sosh:Try/data/response18.json <--x-- 0
echo [ Downloading ] [ Fail ] drive_sosh:Try/data/response7.json <--x-- 0
echo [ Downloading ] [ Fail ] drive_sosh:Try/data/response2.json <--x-- 0
echo [ Downloading ] [ Fail ] drive_sosh:Try/data/response9.json <--x-- 0
echo [ Downloading ] [ Fail ] drive_sosh:Try/data/response11.json <--x-- 0
echo [ Downloading ] [ Fail ] drive_sosh:Try/data/response6.json <--x-- 0
echo [ Downloading ] [ Fail ] drive_sosh:Try/data/response19.json <--x-- 0
echo [ Downloading ] [ Fail ] drive_sosh:Try/data/response16.json <--x-- 0
echo [ Downloading ] [ Fail ] drive_sosh:Try/data/response4.json <--x-- 0
echo [ Downloading ] [ Fail ] drive_sosh:Try/data/response10.json <--x-- 0
echo [ Downloading ] [ Fail ] drive_sosh:Try/data/response3.json <--x-- 0
echo [ Downloading ] [ Fail ] drive_sosh:Try/data/response17.json <--x-- 0
------------------------------------------------------------------
Date : 2024-09-13 18:50:03.113116

[ Downloading ] [ Done ] ./backup/data/response15.json <---- drive_sosh:Try/data/response15.json
[ Downloading ] [ Done ] ./backup/data/response19.json <---- drive_sosh:Try/data/response19.json
[ Downloading ] [ Done ] ./backup/data/response11.json <---- drive_sosh:Try/data/response11.json
[ Downloading ] [ Done ] ./backup/data/response10.json <---- drive_sosh:Try/data/response10.json
[ Downloading ] [ Done ] ./backup/data/response13.json <---- drive_sosh:Try/data/response13.json
[ Downloading ] [ Done ] ./backup/data/response17.json <---- drive_sosh:Try/data/response17.json
[ Downloading ] [ Done ] ./backup/data/response20.json <---- drive_sosh:Try/data/response20.json
[ Downloading ] [ Done ] ./backup/data/response9.json <---- drive_sosh:Try/data/response9.json
[ Downloading ] [ Done ] ./backup/data/response12.json <---- drive_sosh:Try/data/response12.json
[ Downloading ] [ Done ] ./backup/data/response16.json <---- drive_sosh:Try/data/response16.json
[ Downloading ] [ Done ] ./backup/data/response14.json <---- drive_sosh:Try/data/response14.json
[ Downloading ] [ Done ] ./backup/data/response18.json <---- drive_sosh:Try/data/response18.json
------------------------------------------------------------------
Date : 2024-09-13 18:54:29.327401

[ Uploading ] [ Done ] ./backup/data/response11.json -----> drive_sosh:Try/data/response11.json
[ Uploading ] [ Done ] ./backup/data/response12.json -----> drive_sosh:Try/data/response12.json
[ Uploading ] [ Done ] ./backup/data/response13.json -----> drive_sosh:Try/data/response13.json
[ Uploading ] [ Done ] ./backup/data/response14.json -----> drive_sosh:Try/data/response14.json
[ Uploading ] [ Done ] ./backup/data/response10.json -----> drive_sosh:Try/data/response10.json
[ Uploading ] [ Done ] ./backup/data/response15.json -----> drive_sosh:Try/data/response15.json
[ Uploading ] [ Done ] ./backup/data/response16.json -----> drive_sosh:Try/data/response16.json
[ Uploading ] [ Done ] ./backup/data/response17.json -----> drive_sosh:Try/data/response17.json
[ Uploading ] [ Done ] ./backup/data/response18.json -----> drive_sosh:Try/data/response18.json
[ Uploading ] [ Done ] ./backup/data/response19.json -----> drive_sosh:Try/data/response19.json
[ Uploading ] [ Done ] ./backup/data/response2.json -----> drive_sosh:Try/data/response2.json
[ Uploading ] [ Done ] ./backup/data/response20.json -----> drive_sosh:Try/data/response20.json
[ Uploading ] [ Done ] ./backup/data/response3.json -----> drive_sosh:Try/data/response3.json
[ Uploading ] [ Done ] ./backup/data/response4.json -----> drive_sosh:Try/data/response4.json
[ Uploading ] [ Done ] ./backup/data/response5.json -----> drive_sosh:Try/data/response5.json
[ Uploading ] [ Done ] ./backup/data/response6.json -----> drive_sosh:Try/data/response6.json
[ Uploading ] [ Done ] ./backup/data/response8.json -----> drive_sosh:Try/data/response8.json
[ Uploading ] [ Done ] ./backup/data/response7.json -----> drive_sosh:Try/data/response7.json
[ Uploading ] [ Done ] ./backup/data/response9.json -----> drive_sosh:Try/data/response9.json
